custom_swim  | 
manager      | 2025-10-27 18:49:44,849 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=417.87612 addServer() complete
manager      | 2025-10-27 18:49:44,851 - INFO - Result: ok
manager      | 2025-10-27 18:50:14,881 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 98.2144, 'basic_rt': 3.69142, 'basic_throughput': 7.75596, 'dimmer': 0.9, 'opt_rt': 7.86019, 'opt_throughput': 90.4508, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.456467', 'server_2_ult': '0.460198', 'server_3_ult': '0.425325', 'server_4_ult': '0.358333', 'server_5_ult': '0.332277', 'server_6_ult': '0.303273', 'server_7_ult': '0.26701', 'server_8_ult': '0.205592', 'server_9_ult': '0.169029', 'server_10_ult': '0.0491522', 'server_11_ult': '0.0341007', 'server_12_ult': '0.0160546'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:50:14,892 - INFO - RT=3.52s | Active servers=13 | Dimmer=0.90 | arrival=94.97 req/s | Total servers=13
manager      | 2025-10-27 18:50:14,893 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:50:14,893 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=447.920508 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=447.920508 addServer() complete
manager      | 2025-10-27 18:50:14,897 - INFO - Result: ok
manager      | 2025-10-27 18:50:44,930 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 94.9719, 'basic_rt': 3.52303, 'basic_throughput': 7.58185, 'dimmer': 0.9, 'opt_rt': 7.59184, 'opt_throughput': 87.392, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.464017', 'server_2_ult': '0.468168', 'server_3_ult': '0.432883', 'server_4_ult': '0.366771', 'server_5_ult': '0.341138', 'server_6_ult': '0.311846', 'server_7_ult': '0.276158', 'server_8_ult': '0.215812', 'server_9_ult': '0.179535', 'server_10_ult': '0.0635244', 'server_11_ult': '0.0490203', 'server_12_ult': '0.0312283', 'server_13_ult': '0.0155294'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:50:44,933 - INFO - RT=3.24s | Active servers=14 | Dimmer=0.90 | arrival=95.61 req/s | Total servers=14
manager      | 2025-10-27 18:50:44,933 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:50:44,934 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=477.960727 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=477.960727 addServer() complete
manager      | 2025-10-27 18:50:44,937 - INFO - Result: ok
manager      | 2025-10-27 18:51:14,967 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 95.611, 'basic_rt': 3.23905, 'basic_throughput': 7.72872, 'dimmer': 0.9, 'opt_rt': 7.08006, 'opt_throughput': 87.8779, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.478873', 'server_2_ult': '0.482121', 'server_3_ult': '0.447991', 'server_4_ult': '0.383213', 'server_5_ult': '0.35617', 'server_6_ult': '0.329691', 'server_7_ult': '0.294073', 'server_8_ult': '0.235902', 'server_9_ult': '0.200329', 'server_10_ult': '0.090576', 'server_11_ult': '0.0753881', 'server_12_ult': '0.058324', 'server_13_ult': '0.0426096', 'server_14_ult': '0.028884'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:51:14,973 - INFO - RT=2.95s | Active servers=15 | Dimmer=0.90 | arrival=97.15 req/s | Total servers=15
manager      | 2025-10-27 18:51:14,973 - INFO - Diagnosis: increase_servers
custom_swim  | t=508.000728 executing addServer()
manager      | 2025-10-27 18:51:14,974 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
manager      | 2025-10-27 18:51:14,976 - INFO - Result: ok
custom_swim  | t=508.000728 addServer() complete
manager      | 2025-10-27 18:51:45,006 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 97.1544, 'basic_rt': 2.95265, 'basic_throughput': 7.97841, 'dimmer': 0.9, 'opt_rt': 6.57651, 'opt_throughput': 89.1737, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.494323', 'server_2_ult': '0.497104', 'server_3_ult': '0.46509', 'server_4_ult': '0.40044', 'server_5_ult': '0.374034', 'server_6_ult': '0.346879', 'server_7_ult': '0.312862', 'server_8_ult': '0.255905', 'server_9_ult': '0.222454', 'server_10_ult': '0.118197', 'server_11_ult': '0.103541', 'server_12_ult': '0.0882428', 'server_13_ult': '0.0715097', 'server_14_ult': '0.0580783', 'server_15_ult': '0.0320713'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:51:45,012 - INFO - RT=2.84s | Active servers=16 | Dimmer=0.90 | arrival=94.53 req/s | Total servers=16
manager      | 2025-10-27 18:51:45,012 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:51:45,013 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=538.039768 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=538.039768 addServer() complete
manager      | 2025-10-27 18:51:45,014 - INFO - Result: ok
