e: Connection refused
custom_swim  | pa_context_connect() failed: Connection refused
manager      | 2025-10-27 18:08:46,897 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 12, 'arrival_rate': 98.3107, 'basic_rt': 3.48772, 'basic_throughput': 7.7618, 'dimmer': 0.9, 'opt_rt': 7.65141, 'opt_throughput': 90.5461, 'servers': 12, 'activating_server': False, 'server_ult': {'server_1_ult': '0.460025', 'server_2_ult': '0.457445', 'server_3_ult': '0.417573', 'server_4_ult': '0.369753', 'server_5_ult': '0.341098', 'server_6_ult': '0.272154', 'server_7_ult': '0.265459', 'server_8_ult': '0.205841', 'server_9_ult': '0.175368', 'server_10_ult': '0.065891', 'server_11_ult': '0.0331336', 'server_12_ult': '0.0159189'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:08:46,901 - INFO - RT=3.33s | Active servers=13 | Dimmer=0.90 | arrival=95.09 req/s | Total servers=13
manager      | 2025-10-27 18:08:46,901 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:08:46,901 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=446.954547 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=446.954547 addServer() complete
manager      | 2025-10-27 18:08:46,903 - INFO - Result: ok
manager      | 2025-10-27 18:09:16,934 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 13, 'arrival_rate': 95.0887, 'basic_rt': 3.32644, 'basic_throughput': 7.59143, 'dimmer': 0.9, 'opt_rt': 7.38786, 'opt_throughput': 87.4993, 'servers': 13, 'activating_server': False, 'server_ult': {'server_1_ult': '0.468015', 'server_2_ult': '0.465052', 'server_3_ult': '0.425278', 'server_4_ult': '0.378417', 'server_5_ult': '0.349346', 'server_6_ult': '0.281788', 'server_7_ult': '0.27539', 'server_8_ult': '0.215653', 'server_9_ult': '0.186361', 'server_10_ult': '0.0800613', 'server_11_ult': '0.0469624', 'server_12_ult': '0.0314556', 'server_13_ult': '0.0157151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:09:16,937 - INFO - RT=3.07s | Active servers=14 | Dimmer=0.90 | arrival=95.56 req/s | Total servers=14
manager      | 2025-10-27 18:09:16,937 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:09:16,937 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=476.990586 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=476.990586 addServer() complete
manager      | 2025-10-27 18:09:16,939 - INFO - Result: ok
manager      | 2025-10-27 18:09:46,970 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 95.5644, 'basic_rt': 3.06806, 'basic_throughput': 7.71299, 'dimmer': 0.9, 'opt_rt': 6.90102, 'opt_throughput': 87.8323, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.482417', 'server_2_ult': '0.479765', 'server_3_ult': '0.438456', 'server_4_ult': '0.394392', 'server_5_ult': '0.365106', 'server_6_ult': '0.299917', 'server_7_ult': '0.29258', 'server_8_ult': '0.2347', 'server_9_ult': '0.206738', 'server_10_ult': '0.104078', 'server_11_ult': '0.0714264', 'server_12_ult': '0.0582191', 'server_13_ult': '0.0440218', 'server_14_ult': '0.0284037'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:09:46,974 - INFO - RT=2.79s | Active servers=15 | Dimmer=0.90 | arrival=97.24 req/s | Total servers=15
manager      | 2025-10-27 18:09:46,975 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:09:46,975 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=507.027845 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.027845 addServer() complete
manager      | 2025-10-27 18:09:46,976 - INFO - Result: ok
manager      | 2025-10-27 18:10:17,007 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 97.242, 'basic_rt': 2.79105, 'basic_throughput': 7.97792, 'dimmer': 0.9, 'opt_rt': 6.40036, 'opt_throughput': 89.2559, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.498817', 'server_2_ult': '0.496959', 'server_3_ult': '0.454332', 'server_4_ult': '0.411113', 'server_5_ult': '0.382654', 'server_6_ult': '0.318806', 'server_7_ult': '0.311346', 'server_8_ult': '0.256472', 'server_9_ult': '0.228748', 'server_10_ult': '0.131214', 'server_11_ult': '0.0985762', 'server_12_ult': '0.0870249', 'server_13_ult': '0.0735594', 'server_14_ult': '0.0590852', 'server_15_ult': '0.0328632'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:10:17,012 - INFO - RT=2.68s | Active servers=16 | Dimmer=0.90 | arrival=94.62 req/s | Total servers=16
manager      | 2025-10-27 18:10:17,012 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:10:17,013 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=537.065775 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=537.065775 addServer() complete
manager      | 2025-10-27 18:10:17,014 - INFO - Result: ok
