custom_swim  | VNCSERVER started on DISPLAY= :1 
manager      | 2025-10-27 21:57:04,084 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 95.5358, 'basic_rt': 3.13929, 'basic_throughput': 7.71687, 'dimmer': 0.9, 'opt_rt': 6.9933, 'opt_throughput': 87.8018, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.470945', 'server_2_ult': '0.475664', 'server_3_ult': '0.437029', 'server_4_ult': '0.376696', 'server_5_ult': '0.342188', 'server_6_ult': '0.315825', 'server_7_ult': '0.290554', 'server_8_ult': '0.2278', 'server_9_ult': '0.196334', 'server_10_ult': '0.129557', 'server_11_ult': '0.090185', 'server_12_ult': '0.0691884', 'server_13_ult': '0.05225', 'server_14_ult': '0.038651', 'server_15_ult': '0.0263695'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 21:57:04,088 - INFO - RT=2.85s | Active servers=16 | Dimmer=0.90 | arrival=97.27 req/s | Total servers=16
manager      | 2025-10-27 21:57:04,089 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 21:57:04,089 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=506.657817 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=506.657817 addServer() complete
manager      | 2025-10-27 21:57:04,090 - INFO - Result: ok
manager      | 2025-10-27 21:57:34,122 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 97.2675, 'basic_rt': 2.85269, 'basic_throughput': 7.98966, 'dimmer': 0.9, 'opt_rt': 6.47702, 'opt_throughput': 89.2776, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.486064', 'server_2_ult': '0.490033', 'server_3_ult': '0.452596', 'server_4_ult': '0.393605', 'server_5_ult': '0.360414', 'server_6_ult': '0.333498', 'server_7_ult': '0.308262', 'server_8_ult': '0.24899', 'server_9_ult': '0.218169', 'server_10_ult': '0.153161', 'server_11_ult': '0.116507', 'server_12_ult': '0.0945567', 'server_13_ult': '0.0799471', 'server_14_ult': '0.0673073', 'server_15_ult': '0.0554754', 'server_16_ult': '0.0307235'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 21:57:34,128 - INFO - RT=2.74s | Active servers=17 | Dimmer=0.90 | arrival=94.64 req/s | Total servers=17
manager      | 2025-10-27 21:57:34,128 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 21:57:34,128 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=536.697089 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=536.697089 addServer() complete
manager      | 2025-10-27 21:57:34,130 - INFO - Result: ok
manager      | 2025-10-27 21:58:04,160 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 94.6409, 'basic_rt': 2.74496, 'basic_throughput': 7.83875, 'dimmer': 0.9, 'opt_rt': 6.29068, 'opt_throughput': 86.8018, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.492465', 'server_2_ult': '0.495293', 'server_3_ult': '0.458421', 'server_4_ult': '0.399639', 'server_5_ult': '0.367108', 'server_6_ult': '0.340131', 'server_7_ult': '0.315521', 'server_8_ult': '0.255863', 'server_9_ult': '0.225251', 'server_10_ult': '0.161863', 'server_11_ult': '0.126129', 'server_12_ult': '0.103589', 'server_13_ult': '0.0897496', 'server_14_ult': '0.0768063', 'server_15_ult': '0.0659395', 'server_16_ult': '0.0412514', 'server_17_ult': '0.0124704'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 21:58:04,165 - INFO - RT=2.65s | Active servers=18 | Dimmer=0.90 | arrival=92.36 req/s | Total servers=18
manager      | 2025-10-27 21:58:04,165 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 21:58:04,165 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=566.73449 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=566.73449 addServer() complete
manager      | 2025-10-27 21:58:04,167 - INFO - Result: ok
manager      | 2025-10-27 21:58:34,197 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 18, 'arrival_rate': 92.365, 'basic_rt': 2.64811, 'basic_throughput': 7.69502, 'dimmer': 0.9, 'opt_rt': 6.10989, 'opt_throughput': 84.6609, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.497739', 'server_2_ult': '0.500732', 'server_3_ult': '0.46418', 'server_4_ult': '0.405584', 'server_5_ult': '0.373648', 'server_6_ult': '0.346583', 'server_7_ult': '0.323193', 'server_8_ult': '0.263421', 'server_9_ult': '0.23263', 'server_10_ult': '0.170545', 'server_11_ult': '0.134963', 'server_12_ult': '0.11275', 'server_13_ult': '0.0996135', 'server_14_ult': '0.0865743', 'server_15_ult': '0.0762035', 'server_16_ult': '0.0520863', 'server_17_ult': '0.024135', 'server_18_ult': '0.0111371'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 21:58:34,202 - INFO - RT=2.56s | Active servers=19 | Dimmer=0.90 | arrival=90.25 req/s | Total servers=19
manager      | 2025-10-27 21:58:34,202 - INFO - Diagnosis: increase_servers
custom_swim  | t=596.770888 executing addServer()
manager      | 2025-10-27 21:58:34,202 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=596.770888 addServer() complete
manager      | 2025-10-27 21:58:34,203 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

