custom_swim  | /usr/bin/startxfce4: X server already running on display :1
manager      | 2025-10-27 18:24:38,932 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 95.5752, 'basic_rt': 2.86049, 'basic_throughput': 7.71892, 'dimmer': 0.9, 'opt_rt': 6.50455, 'opt_throughput': 87.837, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.465126', 'server_2_ult': '0.467585', 'server_3_ult': '0.426354', 'server_4_ult': '0.382257', 'server_5_ult': '0.352578', 'server_6_ult': '0.321746', 'server_7_ult': '0.290223', 'server_8_ult': '0.223658', 'server_9_ult': '0.193409', 'server_10_ult': '0.137291', 'server_11_ult': '0.100757', 'server_12_ult': '0.0706964', 'server_13_ult': '0.052204', 'server_14_ult': '0.0400766', 'server_15_ult': '0.027023'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:24:38,935 - INFO - RT=2.60s | Active servers=16 | Dimmer=0.90 | arrival=97.20 req/s | Total servers=16
custom_swim  | t=507.308959 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.308959 addServer() complete
manager      | 2025-10-27 18:24:38,936 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:24:38,936 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
manager      | 2025-10-27 18:24:38,937 - INFO - Result: ok
manager      | 2025-10-27 18:25:08,967 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 97.2037, 'basic_rt': 2.60359, 'basic_throughput': 7.9794, 'dimmer': 0.9, 'opt_rt': 6.03085, 'opt_throughput': 89.2261, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.480162', 'server_2_ult': '0.483039', 'server_3_ult': '0.442005', 'server_4_ult': '0.39852', 'server_5_ult': '0.369025', 'server_6_ult': '0.338162', 'server_7_ult': '0.308357', 'server_8_ult': '0.243345', 'server_9_ult': '0.215901', 'server_10_ult': '0.160716', 'server_11_ult': '0.12519', 'server_12_ult': '0.0989942', 'server_13_ult': '0.0799955', 'server_14_ult': '0.0677053', 'server_15_ult': '0.0564557', 'server_16_ult': '0.0283002'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:25:08,972 - INFO - RT=2.50s | Active servers=17 | Dimmer=0.90 | arrival=94.59 req/s | Total servers=17
manager      | 2025-10-27 18:25:08,972 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:25:08,972 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=537.345322 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=537.345322 addServer() complete
manager      | 2025-10-27 18:25:08,974 - INFO - Result: ok
manager      | 2025-10-27 18:25:39,004 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 94.5936, 'basic_rt': 2.50408, 'basic_throughput': 7.83301, 'dimmer': 0.9, 'opt_rt': 5.85746, 'opt_throughput': 86.7584, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.485767', 'server_2_ult': '0.488104', 'server_3_ult': '0.447695', 'server_4_ult': '0.404209', 'server_5_ult': '0.375957', 'server_6_ult': '0.345485', 'server_7_ult': '0.314787', 'server_8_ult': '0.25064', 'server_9_ult': '0.223721', 'server_10_ult': '0.169786', 'server_11_ult': '0.13452', 'server_12_ult': '0.109277', 'server_13_ult': '0.0894599', 'server_14_ult': '0.0772711', 'server_15_ult': '0.066933', 'server_16_ult': '0.0396784', 'server_17_ult': '0.0107251'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:25:39,006 - INFO - RT=2.42s | Active servers=18 | Dimmer=0.90 | arrival=92.33 req/s | Total servers=18
manager      | 2025-10-27 18:25:39,006 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:25:39,006 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=567.379463 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=567.379463 addServer() complete
manager      | 2025-10-27 18:25:39,007 - INFO - Result: ok
manager      | 2025-10-27 18:26:09,038 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 18, 'arrival_rate': 92.3318, 'basic_rt': 2.41577, 'basic_throughput': 7.68976, 'dimmer': 0.9, 'opt_rt': 5.68817, 'opt_throughput': 84.6384, 'servers': 18, 'activating_server': False, 'server_ult': {'server_1_ult': '0.491454', 'server_2_ult': '0.493691', 'server_3_ult': '0.45361', 'server_4_ult': '0.410512', 'server_5_ult': '0.382332', 'server_6_ult': '0.35167', 'server_7_ult': '0.321295', 'server_8_ult': '0.25759', 'server_9_ult': '0.231426', 'server_10_ult': '0.178065', 'server_11_ult': '0.14415', 'server_12_ult': '0.118691', 'server_13_ult': '0.10018', 'server_14_ult': '0.0877297', 'server_15_ult': '0.0766788', 'server_16_ult': '0.0504318', 'server_17_ult': '0.0215342', 'server_18_ult': '0.0112537'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:26:09,043 - INFO - RT=2.33s | Active servers=19 | Dimmer=0.90 | arrival=90.19 req/s | Total servers=19
manager      | 2025-10-27 18:26:09,043 - INFO - Diagnosis: increase_servers
custom_swim  | t=597.415964 executing addServer()
manager      | 2025-10-27 18:26:09,043 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | adding server with latency=0
custom_swim  | t=597.415964 addServer() complete
manager      | 2025-10-27 18:26:09,044 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

