custom_swim  | 
manager      | 2025-10-27 19:09:21,770 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 95.5961, 'basic_rt': 0.114575, 'basic_throughput': 79.7738, 'dimmer': 0.1, 'opt_rt': 5.65975, 'opt_throughput': 15.82, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.207167', 'server_2_ult': '0.20252', 'server_3_ult': '0.159711', 'server_4_ult': '0.0651715', 'server_5_ult': '0.0639116', 'server_6_ult': '0.0604254', 'server_7_ult': '0.0474574', 'server_8_ult': '0.0333272', 'server_9_ult': '0.0224945', 'server_10_ult': '0.0165955', 'server_11_ult': '0.0116981', 'server_12_ult': '0.0081513', 'server_13_ult': '0.00798979', 'server_14_ult': '0.00458493'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:09:21,775 - INFO - RT=0.11s | Active servers=15 | Dimmer=0.10 | arrival=97.17 req/s | Total servers=15
manager      | 2025-10-27 19:09:21,776 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:09:21,776 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=507.790647 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=507.790647 addServer() complete
manager      | 2025-10-27 19:09:21,778 - INFO - Result: ok
manager      | 2025-10-27 19:09:51,808 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 97.167, 'basic_rt': 0.105666, 'basic_throughput': 81.5166, 'dimmer': 0.1, 'opt_rt': 5.38573, 'opt_throughput': 15.6503, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.209544', 'server_2_ult': '0.204409', 'server_3_ult': '0.161322', 'server_4_ult': '0.0671771', 'server_5_ult': '0.0666739', 'server_6_ult': '0.0636123', 'server_7_ult': '0.0500459', 'server_8_ult': '0.0368754', 'server_9_ult': '0.0268488', 'server_10_ult': '0.0209429', 'server_11_ult': '0.0152986', 'server_12_ult': '0.0135687', 'server_13_ult': '0.0115374', 'server_14_ult': '0.00924737', 'server_15_ult': '0.00440699'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:09:51,813 - INFO - RT=0.10s | Active servers=16 | Dimmer=0.10 | arrival=94.55 req/s | Total servers=16
manager      | 2025-10-27 19:09:51,814 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 19:09:51,814 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=537.828604 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=537.828604 addServer() complete
manager      | 2025-10-27 19:09:51,816 - INFO - Result: ok
manager      | 2025-10-27 19:10:21,845 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 94.5495, 'basic_rt': 0.102349, 'basic_throughput': 79.5091, 'dimmer': 0.1, 'opt_rt': 5.29218, 'opt_throughput': 15.0402, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210136', 'server_2_ult': '0.205044', 'server_3_ult': '0.162061', 'server_4_ult': '0.0680748', 'server_5_ult': '0.0674637', 'server_6_ult': '0.0643109', 'server_7_ult': '0.0507983', 'server_8_ult': '0.0379274', 'server_9_ult': '0.0286446', 'server_10_ult': '0.0222758', 'server_11_ult': '0.016814', 'server_12_ult': '0.0145889', 'server_13_ult': '0.0127335', 'server_14_ult': '0.0104684', 'server_15_ult': '0.00575653', 'server_16_ult': '0.00272682'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 19:10:21,852 - INFO - RT=0.10s | Active servers=17 | Dimmer=0.10 | arrival=92.29 req/s | Total servers=17
manager      | 2025-10-27 19:10:21,852 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 19:10:21,853 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=567.86735 executing removeServer()
custom_swim  | scheduled complete remove at 567.86735
manager      | 2025-10-27 19:10:21,853 - INFO - Result: ok
manager      | 2025-10-27 19:10:51,884 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}, {'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}, {'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}, {'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}, {'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 92.2921, 'basic_rt': 0.09916, 'basic_throughput': 77.7813, 'dimmer': 0.1, 'opt_rt': 5.19571, 'opt_throughput': 14.5123, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.210988', 'server_2_ult': '0.20602', 'server_3_ult': '0.163121', 'server_4_ult': '0.0689999', 'server_5_ult': '0.0684406', 'server_6_ult': '0.0651458', 'server_7_ult': '0.0515702', 'server_8_ult': '0.0389939', 'server_9_ult': '0.0299247', 'server_10_ult': '0.0235741', 'server_11_ult': '0.0176375', 'server_12_ult': '0.0162255', 'server_13_ult': '0.0150639', 'server_14_ult': '0.0119878', 'server_15_ult': '0.00703301', 'server_16_ult': '0.00445736', 'server_17_ult': '0.00140882'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-27 19:10:51,890 - INFO - RT=0.10s | Active servers=16 | Dimmer=0.10 | arrival=90.15 req/s | Total servers=16
manager      | 2025-10-27 19:10:51,890 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 19:10:51,890 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=597.905111 executing removeServer()
custom_swim  | scheduled complete remove at 597.905111
manager      | 2025-10-27 19:10:51,891 - INFO - Result: ok
custom_swim  | All runs completed.
custom_swim exited with code 0

