custom_swim  | 
manager      | 2025-10-27 18:37:33,310 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 14, 'arrival_rate': 94.932, 'basic_rt': 3.31056, 'basic_throughput': 7.58135, 'dimmer': 0.9, 'opt_rt': 7.36967, 'opt_throughput': 87.3482, 'servers': 14, 'activating_server': False, 'server_ult': {'server_1_ult': '0.463552', 'server_2_ult': '0.45563', 'server_3_ult': '0.418347', 'server_4_ult': '0.37171', 'server_5_ult': '0.332922', 'server_6_ult': '0.298457', 'server_7_ult': '0.269049', 'server_8_ult': '0.208601', 'server_9_ult': '0.175502', 'server_10_ult': '0.110427', 'server_11_ult': '0.0683137', 'server_12_ult': '0.0439334', 'server_13_ult': '0.0293968', 'server_14_ult': '0.0146685'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:37:33,313 - INFO - RT=3.04s | Active servers=15 | Dimmer=0.90 | arrival=95.62 req/s | Total servers=15
manager      | 2025-10-27 18:37:33,313 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:37:33,313 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=478.243463 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=478.243463 addServer() complete
manager      | 2025-10-27 18:37:33,314 - INFO - Result: ok
manager      | 2025-10-27 18:38:03,343 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 15, 'arrival_rate': 95.6234, 'basic_rt': 3.04384, 'basic_throughput': 7.72832, 'dimmer': 0.9, 'opt_rt': 6.8694, 'opt_throughput': 87.8844, 'servers': 15, 'activating_server': False, 'server_ult': {'server_1_ult': '0.477424', 'server_2_ult': '0.468788', 'server_3_ult': '0.432187', 'server_4_ult': '0.387027', 'server_5_ult': '0.348368', 'server_6_ult': '0.314164', 'server_7_ult': '0.286465', 'server_8_ult': '0.22619', 'server_9_ult': '0.195833', 'server_10_ult': '0.132838', 'server_11_ult': '0.0934913', 'server_12_ult': '0.0692851', 'server_13_ult': '0.0558834', 'server_14_ult': '0.0414857', 'server_15_ult': '0.0272384'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:38:03,347 - INFO - RT=2.77s | Active servers=16 | Dimmer=0.90 | arrival=97.12 req/s | Total servers=16
manager      | 2025-10-27 18:38:03,347 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:38:03,347 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=508.277244 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=508.277244 addServer() complete
manager      | 2025-10-27 18:38:03,348 - INFO - Result: ok
manager      | 2025-10-27 18:38:33,377 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 16, 'arrival_rate': 97.1227, 'basic_rt': 2.77403, 'basic_throughput': 7.97994, 'dimmer': 0.9, 'opt_rt': 6.37939, 'opt_throughput': 89.1426, 'servers': 16, 'activating_server': False, 'server_ult': {'server_1_ult': '0.49152', 'server_2_ult': '0.483458', 'server_3_ult': '0.447472', 'server_4_ult': '0.404068', 'server_5_ult': '0.364874', 'server_6_ult': '0.330813', 'server_7_ult': '0.305904', 'server_8_ult': '0.245248', 'server_9_ult': '0.21618', 'server_10_ult': '0.156527', 'server_11_ult': '0.116475', 'server_12_ult': '0.0953117', 'server_13_ult': '0.083007', 'server_14_ult': '0.0690832', 'server_15_ult': '0.0554521', 'server_16_ult': '0.0292627'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:38:33,383 - INFO - RT=2.67s | Active servers=17 | Dimmer=0.90 | arrival=94.51 req/s | Total servers=17
manager      | 2025-10-27 18:38:33,383 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:38:33,383 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=538.314002 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=538.314002 addServer() complete
manager      | 2025-10-27 18:38:33,385 - INFO - Result: ok
manager      | 2025-10-27 18:39:03,418 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 17, 'arrival_rate': 94.5108, 'basic_rt': 2.66947, 'basic_throughput': 7.83007, 'dimmer': 0.9, 'opt_rt': 6.1963, 'opt_throughput': 86.6786, 'servers': 17, 'activating_server': False, 'server_ult': {'server_1_ult': '0.496883', 'server_2_ult': '0.488539', 'server_3_ult': '0.453967', 'server_4_ult': '0.4108', 'server_5_ult': '0.370766', 'server_6_ult': '0.337382', 'server_7_ult': '0.312572', 'server_8_ult': '0.252781', 'server_9_ult': '0.224069', 'server_10_ult': '0.165667', 'server_11_ult': '0.125394', 'server_12_ult': '0.104389', 'server_13_ult': '0.0927423', 'server_14_ult': '0.0795395', 'server_15_ult': '0.0648988', 'server_16_ult': '0.0399325', 'server_17_ult': '0.0110773'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 18:39:03,423 - INFO - RT=2.58s | Active servers=18 | Dimmer=0.90 | arrival=92.27 req/s | Total servers=18
manager      | 2025-10-27 18:39:03,424 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 18:39:03,424 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=568.354296 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=568.354296 addServer() complete
manager      | 2025-10-27 18:39:03,427 - INFO - Result: ok
